-0.69,0.91
0.42333333333333334,0.89
0.42,0.89
0.41333333333333333,0.89
0.41,0.89
0.4033333333333333,0.89
0.4,0.89
0.39666666666666667,0.89
0.3933333333333333,0.89
0.38666666666666666,0.89
0.38333333333333336,0.89
0.38,0.89
0.37666666666666665,0.89
0.37,0.89
0.36666666666666664,0.89
0.36,0.885
0.35333333333333333,0.885
0.3466666666666667,0.885
0.34,0.88
0.3333333333333333,0.875
0.32666666666666666,0.875
0.32,0.87
0.31333333333333335,0.87
0.30333333333333334,0.865
0.3,0.86
0.29333333333333333,0.855
0.2866666666666667,0.855
0.2833333333333333,0.85
0.28,0.845
0.2733333333333333,0.84
0.27,0.84
0.26666666666666666,0.835
0.2633333333333333,0.83
0.26,0.825
0.25666666666666665,0.825
0.25333333333333335,0.815
0.25333333333333335,0.815
0.24666666666666667,0.81
0.24333333333333335,0.805
0.24,0.8
0.24,0.795
0.23333333333333334,0.79
0.23333333333333334,0.785
0.23,0.785
0.23,0.78
0.22666666666666666,0.775
0.22333333333333333,0.77
0.22,0.765
0.21666666666666667,0.76
0.21666666666666667,0.76
0.21333333333333335,0.75
0.21,0.74
0.21,0.735
0.20666666666666667,0.73
0.20333333333333334,0.725
0.20333333333333334,0.715
0.2,0.705
0.2,0.7
0.19666666666666666,0.69
0.19666666666666666,0.68
0.19333333333333333,0.67
0.19333333333333333,0.665
0.19,0.655
0.19,0.645
0.18666666666666668,0.635
0.18666666666666668,0.63
0.18666666666666668,0.615
0.18666666666666668,0.61
0.18333333333333332,0.605
0.18333333333333332,0.595
0.18333333333333332,0.585
0.18333333333333332,0.58
0.18333333333333332,0.565
0.18,0.56
0.18,0.55
0.18,0.54
0.18,0.53
0.18,0.52
0.18,0.51
0.18,0.505
0.18,0.495
0.18,0.485
0.18,0.475
0.18,0.465
0.18,0.455
0.18,0.44
0.18,0.435
0.18,0.42
0.18,0.415
0.18,0.405
0.18,0.4
0.18,0.395
0.18,0.39
0.18,0.385
0.18,0.38
0.18,0.375
0.18,0.375
0.18,0.37
0.18,0.37
0.18,0.36
0.18,0.355
0.18,0.35
0.18,0.345
0.18,0.345
0.18,0.34
0.18333333333333332,0.33
0.18333333333333332,0.33
0.18333333333333332,0.325
0.18666666666666668,0.315
0.18666666666666668,0.31
0.19,0.305
0.19,0.3
0.19333333333333333,0.295
0.19333333333333333,0.29
0.19666666666666666,0.28
0.2,0.28
0.2,0.275
0.20333333333333334,0.27
0.20333333333333334,0.265
0.20666666666666667,0.26
0.20666666666666667,0.26
0.21,0.255
0.21333333333333335,0.25
0.21333333333333335,0.245
0.22,0.235
0.22,0.235
0.22333333333333333,0.225
0.22666666666666666,0.22
0.23333333333333334,0.215
0.23333333333333334,0.21
0.23666666666666666,0.205
0.24,0.2
0.24333333333333335,0.19
0.24666666666666667,0.19
0.25,0.18
0.25,0.18
0.25333333333333335,0.175
0.25666666666666665,0.17
0.25666666666666665,0.165
0.2633333333333333,0.16
0.2633333333333333,0.16
0.26666666666666666,0.155
0.27,0.15
0.2733333333333333,0.145
0.27666666666666667,0.14
0.28,0.14
0.2833333333333333,0.135
0.2866666666666667,0.135
0.2866666666666667,0.13
0.29333333333333333,0.125
0.2966666666666667,0.12
0.3,0.12
0.30333333333333334,0.115
0.30666666666666664,0.115
0.31,0.11
0.31333333333333335,0.11
0.31666666666666665,0.105
0.3233333333333333,0.1
0.32666666666666666,0.1
0.33,0.095
0.3333333333333333,0.095
0.34,0.095
0.3433333333333333,0.09
0.35,0.09
0.35333333333333333,0.085
0.35333333333333333,0.085
0.36,0.08
0.36333333333333334,0.08
0.36666666666666664,0.08
0.37,0.075
0.37333333333333335,0.075
0.37666666666666665,0.07
0.37666666666666665,0.07
0.38333333333333336,0.07
0.38333333333333336,0.07
0.38666666666666666,0.07
0.39,0.065
0.3933333333333333,0.065
0.39666666666666667,0.065
0.4,0.065
0.4033333333333333,0.06
0.4033333333333333,0.06
0.4066666666666667,0.06
0.41,0.06
0.41,0.06
0.41333333333333333,0.06
0.41333333333333333,0.055
0.4166666666666667,0.055
0.42,0.055
0.42333333333333334,0.055
0.4266666666666667,0.055
0.4266666666666667,0.055
0.43333333333333335,0.055
0.43666666666666665,0.055
0.43666666666666665,0.055
0.44,0.055
0.44333333333333336,0.055
0.44666666666666666,0.05
0.44666666666666666,0.05
0.45,0.05
0.4533333333333333,0.045
0.45666666666666667,0.045
0.45666666666666667,0.045
0.4633333333333333,0.04
0.4633333333333333,0.04
0.4666666666666667,0.04
0.47,0.035
0.47333333333333333,0.035
0.47333333333333333,0.035
0.4766666666666667,0.035
0.48,0.03
0.48333333333333334,0.03
0.4866666666666667,0.03
0.49,0.03
0.49333333333333335,0.03
0.49666666666666665,0.03
0.49666666666666665,0.03
0.5033333333333333,0.025
0.5033333333333333,0.025
0.5066666666666667,0.025
0.51,0.025
0.51,0.025
0.5133333333333333,0.025
0.52,0.025
0.52,0.025
0.5233333333333333,0.025
0.53,0.025
0.5333333333333333,0.025
0.5366666666666666,0.025
0.54,0.025
0.5433333333333333,0.025
0.5466666666666666,0.025
0.5533333333333333,0.025
0.5566666666666666,0.025
0.5666666666666667,0.025
0.57,0.025
0.58,0.025
0.5833333333333334,0.025
0.5933333333333334,0.025
0.5966666666666667,0.025
0.6033333333333334,0.025
0.6066666666666667,0.025
0.6166666666666667,0.025
0.6233333333333333,0.025
0.63,0.025
0.6366666666666667,0.025
0.6433333333333333,0.025
0.65,0.03
0.66,0.03
0.6633333333333333,0.03
0.67,0.035
0.6766666666666666,0.035
0.6833333333333333,0.04
0.6866666666666666,0.04
0.6933333333333334,0.045
0.6966666666666667,0.045
0.7033333333333334,0.05
0.71,0.055
0.7133333333333334,0.055
0.7166666666666667,0.06
0.7266666666666667,0.065
0.73,0.07
0.73,0.075
0.7366666666666667,0.08
0.74,0.09
0.7433333333333333,0.095
0.7433333333333333,0.095
0.75,0.105
0.75,0.105
0.7533333333333333,0.11
0.7533333333333333,0.115
0.7566666666666667,0.12
0.7566666666666667,0.12
0.76,0.125
0.76,0.13
0.7633333333333333,0.135
0.7633333333333333,0.14
0.7666666666666667,0.145
0.7666666666666667,0.15
0.77,0.16
0.7733333333333333,0.165
0.7766666666666666,0.18
0.7766666666666666,0.185
0.78,0.2
0.7833333333333333,0.205
0.7833333333333333,0.215
0.7833333333333333,0.22
0.7866666666666666,0.23
0.7866666666666666,0.235
0.79,0.24
0.7933333333333333,0.255
0.7933333333333333,0.26
0.7966666666666666,0.27
0.7966666666666666,0.275
0.8,0.285
0.8,0.295
0.8033333333333333,0.305
0.8033333333333333,0.31
0.8033333333333333,0.32
0.8033333333333333,0.325
0.8066666666666666,0.335
0.8066666666666666,0.335
0.8066666666666666,0.345
0.8066666666666666,0.35
0.81,0.355
0.81,0.36
0.81,0.365
0.81,0.37
0.81,0.38
0.81,0.385
0.81,0.395
0.8133333333333334,0.395
0.8133333333333334,0.405
0.8133333333333334,0.41
0.8133333333333334,0.415
0.8133333333333334,0.425
0.8133333333333334,0.43
0.8133333333333334,0.445
0.8133333333333334,0.45
0.8133333333333334,0.46
0.8133333333333334,0.465
0.8133333333333334,0.48
0.8133333333333334,0.485
0.8133333333333334,0.495
0.8133333333333334,0.505
0.8133333333333334,0.515
0.8133333333333334,0.52
0.8133333333333334,0.53
0.81,0.535
0.81,0.545
0.8066666666666666,0.545
0.8066666666666666,0.555
0.8033333333333333,0.56
0.8033333333333333,0.57
0.8,0.575
0.7966666666666666,0.59
0.7966666666666666,0.595
0.79,0.6
0.79,0.605
0.7833333333333333,0.62
0.7833333333333333,0.625
0.78,0.63
0.7766666666666666,0.635
0.77,0.65
0.77,0.655
0.7633333333333333,0.66
0.76,0.67
0.76,0.675
0.7533333333333333,0.685
0.7533333333333333,0.685
0.7466666666666667,0.69
0.7433333333333333,0.695
0.74,0.705
0.7366666666666667,0.71
0.73,0.715
0.73,0.72
0.7233333333333334,0.73
0.72,0.735
0.7166666666666667,0.74
0.7133333333333334,0.745
0.7033333333333334,0.75
0.7,0.755
0.6966666666666667,0.76
0.69,0.765
0.6833333333333333,0.775
0.68,0.775
0.6733333333333333,0.785
0.6666666666666666,0.785
0.6633333333333333,0.79
0.6566666666666666,0.795
0.65,0.8
0.6466666666666666,0.8
0.64,0.81
0.6366666666666667,0.81
0.6333333333333333,0.815
0.63,0.815
0.63,0.82
0.6233333333333333,0.82
0.6233333333333333,0.825
0.62,0.825
0.6166666666666667,0.83
0.6166666666666667,0.83
0.6133333333333333,0.83
0.61,0.835
0.61,0.835
0.6033333333333334,0.84
0.6033333333333334,0.84
0.6,0.845
0.5966666666666667,0.845
0.5933333333333334,0.85
0.59,0.85
0.5866666666666667,0.855
0.5833333333333334,0.855
0.58,0.86
0.5766666666666667,0.86
0.5733333333333334,0.86
0.5733333333333334,0.865
0.5666666666666667,0.865
0.5666666666666667,0.865
0.5633333333333334,0.87
0.5633333333333334,0.87
0.5633333333333334,0.87
0.56,0.87
0.56,0.875
0.5566666666666666,0.875
0.5566666666666666,0.875
0.5533333333333333,0.875
0.5533333333333333,0.875
0.5533333333333333,0.875
0.55,0.875
0.55,0.875
0.5466666666666666,0.875
0.5466666666666666,0.88
0.5466666666666666,0.88
0.5466666666666666,0.88
0.5433333333333333,0.88
0.5433333333333333,0.88
0.5433333333333333,0.88
0.54,0.88
0.54,0.88
0.77,-0.35
0.7633333333333333,-0.35
0.76,-0.35
0.7533333333333333,-0.35
0.7466666666666667,-0.355
0.74,-0.355
0.7333333333333333,-0.36
0.7266666666666667,-0.365
0.7233333333333334,-0.365
0.7133333333333334,-0.37
0.71,-0.375
0.7066666666666667,-0.38
0.7,-0.385
0.6933333333333334,-0.39
0.69,-0.395
0.6866666666666666,-0.4
0.68,-0.405
0.6766666666666666,-0.41
0.67,-0.415
0.6666666666666666,-0.42
0.66,-0.43
0.66,-0.435
0.6533333333333333,-0.44
0.65,-0.445
0.6466666666666666,-0.455
0.6433333333333333,-0.46
0.6366666666666667,-0.48
0.6333333333333333,-0.495
0.6266666666666667,-0.515
0.6266666666666667,-0.535
0.62,-0.56
0.6166666666666667,-0.57
0.6166666666666667,-0.59
0.6133333333333333,-0.605
0.6133333333333333,-0.62
0.6133333333333333,-0.625
0.61,-0.645
0.61,-0.645
0.61,-0.665
0.61,-0.67
0.61,-0.685
0.61,-0.69
0.61,-0.7
0.61,-0.705
0.61,-0.71
0.61,-0.71
0.61,-0.715
0.61,-0.72
0.61,-0.72
0.61,-0.73
0.6133333333333333,-0.73
0.6133333333333333,-0.735
0.6166666666666667,-0.74
0.6166666666666667,-0.74
0.6166666666666667,-0.745
0.62,-0.75
0.6233333333333333,-0.755
0.6233333333333333,-0.76
0.6266666666666667,-0.76
0.6266666666666667,-0.765
0.63,-0.765
0.6333333333333333,-0.775
0.6333333333333333,-0.775
0.64,-0.78
0.64,-0.785
0.6433333333333333,-0.79
0.6466666666666666,-0.79
0.6466666666666666,-0.795
0.65,-0.8
0.6533333333333333,-0.8
0.6533333333333333,-0.8
0.6566666666666666,-0.805
0.6566666666666666,-0.805
0.66,-0.81
0.66,-0.81
0.6633333333333333,-0.81
0.6666666666666666,-0.815
0.6666666666666666,-0.815
0.67,-0.815
0.6733333333333333,-0.815
0.6766666666666666,-0.82
0.6766666666666666,-0.82
0.6833333333333333,-0.825
0.6866666666666666,-0.825
0.69,-0.825
0.6933333333333334,-0.825
0.6966666666666667,-0.83
0.7,-0.83
0.7066666666666667,-0.83
0.71,-0.83
0.7133333333333334,-0.835
0.7166666666666667,-0.835
0.7233333333333334,-0.835
0.7266666666666667,-0.835
0.73,-0.835
0.7366666666666667,-0.835
0.74,-0.835
0.7466666666666667,-0.835
0.7533333333333333,-0.835
0.7566666666666667,-0.835
0.7633333333333333,-0.835
0.7666666666666667,-0.835
0.77,-0.83
0.7733333333333333,-0.83
0.7766666666666666,-0.825
0.78,-0.825
0.7833333333333333,-0.82
0.79,-0.815
0.7933333333333333,-0.815
0.8,-0.805
0.8,-0.805
0.8066666666666666,-0.795
0.8133333333333334,-0.79
0.8133333333333334,-0.785
0.82,-0.775
0.82,-0.77
0.8233333333333334,-0.765
0.8233333333333334,-0.76
0.8266666666666667,-0.75
0.83,-0.745
0.8333333333333334,-0.74
0.8333333333333334,-0.735
0.8333333333333334,-0.725
0.8366666666666667,-0.72
0.8366666666666667,-0.71
0.8366666666666667,-0.7
0.84,-0.685
0.84,-0.675
0.8433333333333334,-0.66
0.8433333333333334,-0.655
0.8466666666666667,-0.645
0.8466666666666667,-0.625
0.85,-0.62
0.85,-0.605
0.85,-0.6
0.85,-0.58
0.85,-0.575
0.85,-0.56
0.85,-0.555
0.85,-0.54
0.85,-0.535
0.85,-0.525
0.85,-0.52
0.85,-0.51
0.85,-0.51
0.85,-0.505
0.85,-0.5
0.85,-0.495
0.85,-0.49
0.85,-0.48
0.85,-0.475
0.85,-0.47
0.8466666666666667,-0.465
0.8466666666666667,-0.46
0.8433333333333334,-0.455
0.8433333333333334,-0.455
0.8433333333333334,-0.445
0.8433333333333334,-0.445
0.84,-0.44
0.84,-0.435
0.8366666666666667,-0.43
0.8366666666666667,-0.425
0.8366666666666667,-0.42
0.8333333333333334,-0.42
0.8333333333333334,-0.415
0.83,-0.41
0.83,-0.41
0.83,-0.405
0.8266666666666667,-0.4
0.8266666666666667,-0.4
0.8233333333333334,-0.395
0.8233333333333334,-0.39
0.82,-0.385
0.82,-0.385
0.8166666666666667,-0.385
0.8166666666666667,-0.38
0.8133333333333334,-0.375
0.81,-0.375
0.81,-0.37
0.8066666666666666,-0.37
0.8066666666666666,-0.365
0.8033333333333333,-0.365
0.8033333333333333,-0.365
0.8,-0.36
0.7966666666666666,-0.36
0.7966666666666666,-0.36
0.7933333333333333,-0.355
0.7933333333333333,-0.355
0.7933333333333333,-0.355
0.79,-0.355
0.7866666666666666,-0.355
0.7833333333333333,-0.35
0.7833333333333333,-0.35
0.78,-0.35
0.78,-0.35
0.78,-0.35
0.7766666666666666,-0.35
0.7766666666666666,-0.345
0.7766666666666666,-0.345
0.7733333333333333,-0.345
0.7733333333333333,-0.345
0.77,-0.345
0.77,-0.345
0.77,-0.345
0.7666666666666667,-0.345
0.7666666666666667,-0.345
0.7666666666666667,-0.345
-0.6266666666666667,-0.39
-0.63,-0.39
-0.6366666666666667,-0.39
-0.6433333333333333,-0.39
-0.6466666666666666,-0.39
-0.6533333333333333,-0.39
-0.66,-0.39
-0.6633333333333333,-0.395
-0.6733333333333333,-0.395
-0.6766666666666666,-0.4
-0.6833333333333333,-0.4
-0.69,-0.405
-0.7,-0.41
-0.7033333333333334,-0.415
-0.7133333333333334,-0.415
-0.7233333333333334,-0.42
-0.7266666666666667,-0.425
-0.7333333333333333,-0.43
-0.74,-0.43
-0.7466666666666667,-0.435
-0.75,-0.435
-0.76,-0.445
-0.7633333333333333,-0.445
-0.7666666666666667,-0.455
-0.77,-0.455
-0.7733333333333333,-0.465
-0.7766666666666666,-0.47
-0.7833333333333333,-0.475
-0.7866666666666666,-0.485
-0.79,-0.495
-0.7933333333333333,-0.5
-0.7966666666666666,-0.515
-0.7966666666666666,-0.52
-0.8033333333333333,-0.54
-0.8066666666666666,-0.55
-0.81,-0.565
-0.81,-0.58
-0.8133333333333334,-0.59
-0.8133333333333334,-0.6
-0.8166666666666667,-0.61
-0.8166666666666667,-0.62
-0.82,-0.625
-0.82,-0.635
-0.82,-0.645
-0.82,-0.65
-0.8233333333333334,-0.66
-0.8233333333333334,-0.665
-0.8233333333333334,-0.675
-0.8233333333333334,-0.675
-0.8233333333333334,-0.68
-0.8233333333333334,-0.685
-0.8233333333333334,-0.69
-0.8233333333333334,-0.695
-0.8233333333333334,-0.7
-0.8233333333333334,-0.705
-0.82,-0.71
-0.8166666666666667,-0.72
-0.8166666666666667,-0.725
-0.8166666666666667,-0.735
-0.8133333333333334,-0.74
-0.81,-0.75
-0.81,-0.755
-0.8066666666666666,-0.76
-0.8066666666666666,-0.76
-0.8066666666666666,-0.765
-0.8066666666666666,-0.765
-0.8033333333333333,-0.77
-0.8033333333333333,-0.775
-0.8033333333333333,-0.775
-0.8,-0.78
-0.8,-0.785
-0.7966666666666666,-0.785
-0.7966666666666666,-0.79
-0.7966666666666666,-0.79
-0.7933333333333333,-0.795
-0.79,-0.795
-0.79,-0.8
-0.7866666666666666,-0.8
-0.7866666666666666,-0.805
-0.78,-0.805
-0.78,-0.81
-0.7733333333333333,-0.815
-0.7733333333333333,-0.815
-0.7666666666666667,-0.82
-0.7633333333333333,-0.825
-0.7566666666666667,-0.825
-0.7566666666666667,-0.83
-0.75,-0.83
-0.7466666666666667,-0.835
-0.74,-0.84
-0.7333333333333333,-0.84
-0.73,-0.84
-0.7266666666666667,-0.845
-0.7166666666666667,-0.845
-0.7133333333333334,-0.845
-0.71,-0.85
-0.7066666666666667,-0.85
-0.7033333333333334,-0.85
-0.6966666666666667,-0.855
-0.6866666666666666,-0.855
-0.6833333333333333,-0.855
-0.6766666666666666,-0.86
-0.67,-0.86
-0.6633333333333333,-0.86
-0.66,-0.86
-0.6566666666666666,-0.86
-0.65,-0.86
-0.6466666666666666,-0.86
-0.64,-0.86
-0.6366666666666667,-0.86
-0.63,-0.86
-0.6266666666666667,-0.86
-0.62,-0.86
-0.6133333333333333,-0.86
-0.6066666666666667,-0.86
-0.6033333333333334,-0.855
-0.5966666666666667,-0.85
-0.5933333333333334,-0.85
-0.5866666666666667,-0.845
-0.5833333333333334,-0.84
-0.5766666666666667,-0.835
-0.5766666666666667,-0.835
-0.57,-0.825
-0.5666666666666667,-0.825
-0.5633333333333334,-0.815
-0.56,-0.81
-0.5566666666666666,-0.805
-0.5566666666666666,-0.805
-0.55,-0.8
-0.55,-0.795
-0.55,-0.79
-0.5466666666666666,-0.785
-0.5466666666666666,-0.785
-0.5433333333333333,-0.775
-0.54,-0.77
-0.54,-0.765
-0.54,-0.76
-0.5366666666666666,-0.755
-0.5366666666666666,-0.75
-0.5366666666666666,-0.745
-0.5333333333333333,-0.74
-0.5333333333333333,-0.73
-0.5333333333333333,-0.725
-0.53,-0.715
-0.53,-0.715
-0.5266666666666666,-0.7
-0.5266666666666666,-0.695
-0.5233333333333333,-0.685
-0.5233333333333333,-0.68
-0.5233333333333333,-0.665
-0.5233333333333333,-0.665
-0.5233333333333333,-0.655
-0.5233333333333333,-0.655
-0.5233333333333333,-0.645
-0.5233333333333333,-0.645
-0.52,-0.64
-0.52,-0.635
-0.52,-0.63
-0.52,-0.625
-0.52,-0.625
-0.52,-0.62
-0.52,-0.61
-0.52,-0.61
-0.52,-0.61
-0.52,-0.605
-0.52,-0.6
-0.52,-0.59
-0.52,-0.59
-0.52,-0.58
-0.52,-0.575
-0.52,-0.57
-0.52,-0.565
-0.52,-0.56
-0.52,-0.555
-0.5233333333333333,-0.55
-0.5233333333333333,-0.545
-0.5233333333333333,-0.54
-0.5266666666666666,-0.535
-0.5266666666666666,-0.53
-0.5266666666666666,-0.525
-0.53,-0.52
-0.53,-0.515
-0.5333333333333333,-0.51
-0.5333333333333333,-0.505
-0.5333333333333333,-0.505
-0.5366666666666666,-0.5
-0.5366666666666666,-0.495
-0.54,-0.49
-0.5433333333333333,-0.485
-0.5466666666666666,-0.48
-0.5466666666666666,-0.475
-0.5466666666666666,-0.47
-0.55,-0.47
-0.55,-0.465
-0.5533333333333333,-0.465
-0.5566666666666666,-0.46
-0.5566666666666666,-0.455
-0.56,-0.45
-0.56,-0.45
-0.5633333333333334,-0.445
-0.5633333333333334,-0.44
-0.5666666666666667,-0.44
-0.57,-0.435
-0.5733333333333334,-0.43
-0.5733333333333334,-0.43
-0.5766666666666667,-0.425
-0.58,-0.425
-0.58,-0.42
-0.5833333333333334,-0.42
-0.5833333333333334,-0.415
-0.5866666666666667,-0.415
-0.59,-0.415
-0.59,-0.415
-0.5933333333333334,-0.41
-0.5933333333333334,-0.41
-0.5966666666666667,-0.41
-0.5966666666666667,-0.41
-0.6,-0.405
-0.6033333333333334,-0.405
-0.6033333333333334,-0.405
-0.6033333333333334,-0.405
-0.6066666666666667,-0.405
-0.6066666666666667,-0.4
-0.6066666666666667,-0.4
-0.61,-0.4
-0.61,-0.4
-0.61,-0.4
-0.6133333333333333,-0.4
-0.6133333333333333,-0.4
-0.6133333333333333,-0.4
-0.6133333333333333,-0.4
-0.6166666666666667,-0.4
-0.6166666666666667,-0.395
-0.62,-0.395
-0.62,-0.395
-0.62,-0.39
-0.6233333333333333,-0.39
-0.6233333333333333,-0.39
-0.6233333333333333,-0.39
-0.6266666666666667,-0.39
-0.6266666666666667,-0.39
-0.6266666666666667,-0.39
-0.6266666666666667,-0.39
-0.6266666666666667,-0.39
-0.63,-0.39
-0.63,-0.39
